,Product,Price,Link
209,ZOTAC AMP Holo GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 Video Card ZT-A30810F-10P,$2069,2069
210,"Skytech Blaze 3.0 Gaming PC Desktop –  AMD Ryzen 5 5600X 3.7GHz, RTX 3070 8GB GDDR6, 1TB NVMe, 16G DDR4 3000,  B550 Motherboard, 750W Gold PSU, AC Wi-Fi, Windows 10 Home 64-bit",$2099,2099
211,Yeyian Gaming Desktop Katana X21 Intel Core i7 12th Gen 12700KF (3.60 GHz) 16GB DDR4 1 TB NVMe Gen 4 SSD NVIDIA GeForce RTX 3070 Windows 11 Home 64-bit,$2099,2099
212,GIGABYTE Gaming GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 ATX Video Card GV-N308TGAMING OC-12GD,$2116,2116
213,NVIDIA GeForce RTX 2080 Ti Founders Edition 11GB GDDR6 PCI Express 3.0 Graphics Card,$2154,2154
214,GIGABYTE Vision GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 ATX Video Card GV-N308TVISION OC-12GD,$2167,2167
215,MSI Ventus GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 ATX Video Card RTX 3080 Ti Ventus 3X 12G OC,$2178,2178
216,GIGABYTE  GV-N3080TEAGLE-12GD RTX 3080Ti 12G Video Card  PCI Express 4.0 Nvidia Graphics Card  GPU Video Cards for Desktop Graphics Cards,$2189,2189
217,MEK HERO G1 A5837 Gaming Desktop Powered By Zotac - Ryzen 7 5000 Series 5800X (3.80 GHz) NVIDIA GeForce RTX 3070 8 GB Dual-Channel 16 GB DDR4 1 TB HDD 1 TB PCIe NVMe SSD Windows 10 Home 64-bit,$2199,2199
218,iBUYPOWER Gaming Desktop Slate5MR 217i Intel Core i7 11th Gen 11700KF (3.60GHz) 16GB DDR4 1 TB SATA SSD NVIDIA GeForce RTX 3070 Windows 10 Home 64-bit,$2199,2199
219,Cobratype Gaming Desktop Racer Intel Core i7 12th Gen 12700KF (3.60 GHz) 16GB DDR4 1 TB PCIe SSD NVIDIA GeForce RTX 3060 Ti Windows 11 Pro 64-bit,$2199,2199
220,MSI Ventus GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 ATX Video Card RTX 3080 Ti VENTUS 3X 12G,$2199,2199
221,ASUS TUF Gaming GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 Video Card TUF-RTX3080TI-O12G-GAMING,$2252,2252
222,ZOTAC Trinity OC GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 ATX Video Card ZT-A30810J-10P,$2288,2288
223,"Cobratype Parias Gaming Desktop PC - Intel i9-10900F, RTX 3060, 32GB DDR4, 2TB NVMe, AIO Liquid Cooler, Windows 10 Pro",$2349,2349
224,MSI Gaming Desktop Aegis RS 11TD-203US Intel Core i7 11th Gen 11700K (3.60GHz) 16GB DDR4 1 TB PCIe SSD NVIDIA GeForce RTX 3070 Windows 10 Home 64-bit,$2449,2449
225,MSI Gaming Desktop Aegis R 11TE-097US Intel Core i7 11th Gen 11700 (2.50GHz) 16GB DDR4 3TB HDD 1 TB PCIe SSD NVIDIA GeForce RTX 3080 Windows 10 Home 64-bit,$2449,2449
226,CyberpowerPC Gaming Desktop Gamer Supreme Liquid Cool SLC10640CPG Ryzen 9 5000 Series 5950X (3.40 GHz) 16 GB DDR4 2 TB HDD 1 TB PCIe SSD NVIDIA GeForce RTX 3070 Windows 10 Home 64-bit,$2507,2507
227,"ASUS ROG Strix NVIDIA GeForce RTX 3080 Ti OC Edition Gaming Graphics Card (PCIe 4.0, 12GB GDDR6X, HDMI 2.1, Axial-tech Fan Design, 2.9-Slot, Super Alloy Power II, ASUS Auto-Extreme Technology)",$2568,2568
228,GIGABYTE AORUS GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 ATX Video Card GV-N308TAORUSX W-12GD,$2599,2599
229,NVIDIA GeForce RTX 3080 Ti Founders Edition 12GB GDDR6X,$2649,2649
230,"Skytech Omega Gaming PC Desktop – Intel i9-10900K 3.7GHz, RTX 3080 10G GDDR6X, 1TB NVMe, 16G DDR4 3200, Z490 Motherboard, 750W Gold PSU, 360mm AIO, AC Wi-Fi, Windows 10 Home 64-bit, Black",$2699,2699
231,ABS Gladiator Gaming PC - Windows 10 Home - Intel i9 11900KF - GeForce RTX 3080 - G.Skill TridentZ RGB 16GB DDR4 3200 MHz - 1TB Intel M.2 NVMe SSD,$2999,2999
232,MSI Ventus GeForce RTX 3090 24GB GDDR6X PCI Express 4.0 SLI Support Video Card RTX 3090 VENTUS 3X 24G OC,$2999,2999
233,"Skytech PRISM II Gaming PC Desktop - AMD Ryzen 7 5800X, RTX 3080 10GB GDDR6X, 16GB DDR4 3200, 1TB Gen4 SSD, RGB Fans, AC Wi-Fi, Windows 10 Home 64-bit, Black",$2999,2999
234,"ZOTAC GAMING GeForce RTX 3090 Trinity OC 24GB GDDR6X 384-bit 19.5 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Advanced Cooling, SPECTRA 2.0 RGB Lighting, ZT-A30900J-10P",$3059,3059
235,ASUS ROG STRIX GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 x16 Video Card ROG-STRIX-LC-RTX3080TI-O12G-GAMING,$3133,3133
236,MSI Gaming GeForce RTX 3090 24GB GDDR6X PCI Express 4.0 SLI Support Video Card RTX 3090 GAMING X TRIO 24G,$3199,3199
237,iBUYPOWER Gaming Desktop Trace5MR1003Ti Intel Core i7 11th Gen 11700KF (3.60GHz) 16GB DDR4 1 TB PCIe SSD NVIDIA GeForce RTX 3080 Ti Windows 10 Home 64-bit,$3222,3222
238,ASUS TUF Gaming GeForce RTX 3090 24GB GDDR6X PCI Express 4.0 SLI Support Video Card TUF-RTX3090-O24G-GAMING,$3279,3279
239,"GIGABYTE AORUS GeForce RTX 3090 XTREME WATERFORCE WB 24G Graphics Card, WATERFORCE Water Block Cooling System, 24GB 384-bit GDDR6X, GV-N3090AORUSX WB-24GD Video Card",$3359,3359
240,ASUS ROG Strix GeForce RTX 3090 24GB GDDR6X PCI Express 4.0 SLI Support Video Card ROG-STRIX-RTX3090-O24G-GAMING,$3397,3397
241,MSI Suprim GeForce RTX 3090 24GB GDDR6X PCI Express 4.0 Video Card RTX 3090 SUPRIM X 24G,$3464,3464
242,MSI Gaming Desktop Aegis RS 11TF-223US Intel Core i7 11th Gen 11700K (3.60 GHz) 32 GB DDR4 2 TB HDD 2 TB PCIe Gen3 SSD NVIDIA GeForce RTX 3080 Ti Windows 10 Home 64-bit,$3499,3499
243,"Skytech Prism II Gaming PC Desktop – Intel Core i7 11700K 3.6 GHz, RTX 3090 24G GDDR6X, 1TB NVME SSD, 16G DDR4 3200, 1000W Gold PSU, 360mm AIO, AC Wi-Fi, Windows 10 Home 64-bit",$3749,3749
244,"AORUS MODEL X Gaming PC Computer Desktop (Intel i9-11900K, NVIDIA GeForce RTX 3080 10GB GDDR6X, 16GB DDR4 RAM, 3TB M.2 SSD) - GB-AMXI9N8A-2051",$3899,3899
245,"Skytech Prism II Gaming PC Desktop – AMD Ryzen 9 5900X 3.7 GHz, RTX 3090 24G GDDR6X, 1TB NVME SSD, 16G DDR4 3200, 1000W Gold PSU, 360mm AIO, AC Wi-Fi, Windows 10 Home 64-bit",$3949,3949
246,"Skytech Prism II Gaming PC Desktop - Intel i9-10900K 3.70 GHz, RTX 3090 24 GB GDDR6X, 1 TB NVMe, 16 GB DDR4 3000, Z490 Motherboard, 850W Gold PSU, 360mm AIO, AC Wi-Fi, Windows 10 Home 64-bit",$3999,3999
247,"AORUS MODEL X Gaming PC Computer Desktop (AMD R9 5900X, NVIDIA GeForce RTX 3080 10GB GDDR6X, 32GB DDR4 RAM, 3TB M.2 SSD) - GB-AMXR9N8A-20A1",$3999,3999
248,ABS ROG Gundam Limited Edition Gaming PC - Windows 10 Home - Intel i7 11700K - STRIX Gundam GeForce RTX 3080 - G.Skill 32GB 3200MHz - 1TB Intel M.2 - STRIX 360mm AIO,$4199,4199
249,"ADENINE Alpha002-MV Gaming Desktop - AMD Ryzen 9 5950X, MSI Ventus GeForce RTX 3080 Ti, AMD X570 ATX, 32GB RAM, 1TB M.2 2280 PCIe 4.0 x4 SSD, Win 10 Pro",$4299,4299
250,"ASUS ROG Strix G15CE Gaming & Entertainment Desktop PC (Intel i7-11700KF 8-Core, 32GB RAM, 1TB m.2 SATA SSD + 3TB HDD (3.5), NVIDIA GeForce RTX 3080 Ti, Wifi, Bluetooth, 6xUSB 3.1, Win 10 Pro)",$4299,4299
251,ABS Legend Gaming PC - Windows 10 Pro - Intel i9 11900K - EVGA GeForce RTX 3090 FTW3 Ultra Gaming - G.Skill TridentZ RGB 32GB DDR4 3200MHz - 2TB Intel M.2 NVMe SSD,$4799,4799
252,"ADENINE Alpha005-AT Gaming Desktop - Intel i9-12900K, GeForce RTX 3090, Z690 Plus, M.2 2280 2TB, 64GB RAM, Win 10 Pro",$4999,4999
253,"CLX SET VR-Ready Gaming Desktop - Liquid Cooled AMD Ryzen 9 5900X 3.7Ghz 12-Core Processor, 32GB DDR4 Memory, GeForce RTX 3090 24GB GDDR6X Graphics, 960GB SSD, 4TB HDD, WiFi, Windows 10 Home 64-bit",$5049,5049
254,"CLX SET VR-Ready Gaming Desktop - Liquid Cooled AMD Ryzen 9 5950X 3.4Ghz 16-Core Processor, 64GB DDR4 Memory, GeForce RTX 3090 24GB GDDR6X Graphics, 1TB SSD, 6TB HDD, WiFi, Windows 10 Home 64-bit",$5819,5819
255,Asiahorse RTX 3.0 Series 12pin to Dual 8pin Extension cable PCIe Molex Micro-Fit 3.0 Connector for NVIDIA Ampere GEFORCE RTX 3070 3080 (300MM-Black),$19,19
256,"ASUS Dual GeForce RTX 2060 Advanced OC EVO Graphics Card 6GB 192-Bit GDDR6 PCIe 3.0 x16 DirectX 12 HDCP Ready Auto-Extreme Technology 1x DVI-D 2X HDMI 2.0b 1x DisplayPort 1.4,(DUAL-RTX2060-O6G-EVO)",$643,643
257,ASUS GeForce RTX 2060 Overclocked 6G GDDR6 Dual-Fan EVO Edition VR Ready HDMI DisplayPort DVI Graphics Card (DUAL-RTX2060-O6G-EVO),$652,652
258,MSI RTX 2060 GAMING Z 6G GeForce RTX 2060 6GB GDDR6 PCI Express 3.0 x16 Video Card RTX 2060 GAMING Z 6G,$779,779
259,MSI Gaming GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 Video Card RTX 3060 Gaming Z Trio 12G LHR,$816,816
260,"MSI GeForce RTX 3060 GAMING X TRIO 12G  (LHR) Video Card,12GB 192-bit GDDR6 PCI Express 4.0 x16,1852MHz Core Frequency,1×HDMI Interface, 3×DisplayPort Interface",$819,819
261,"GIGABYTE GeForce RTX 3060 EAGLE OC 12G Graphics Card, 2 x WINDFORCE Fans, 12GB 192-bit GDDR6, GV-N3060EAGLE OC-12GD Video Card",$827,827
262,"GIGABYTE GeForce RTX 3060 EAGLE 12G Graphics Card, 2 x WINDFORCE Fans, 12GB 192-bit GDDR6, GV-N3060EAGLE OC-12GD (rev. 2.0) (LHR) Video Card",$830,830
263,MSI Ventus GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 Video Card RTX 3060 Ventus 2X 12G OC,$839,839
264,GIGABYTE Eagle OC GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 ATX Video Card GV-N3060EAGLE OC-12GD (rev. 2.0) (LHR),$839,839
265,ASUS Dual GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 x16 Video Card DUAL-RTX3060-O12G-V2,$839,839
266,"GIGABYTE GeForce RTX 3060 GAMING OC 12G (LHR) Video Card,12GB 192-bit GDDR6 PCI Express 4.0 x16,1837MHz Core Frequency,2×HDMI 2.1 interface, 2×DisplayPort 1.4 interface",$857,857
267,"GIGABYTE GeForce RTX 3060 GAMING OC 12G Graphics Card, 3 x WINDFORCE Fans, 12GB 192-bit GDDR6, GV-N3060GAMING OC-12GD Video Card",$865,865
268,"GIGABYTE AORUS GeForce RTX 3060 ELITE 12G Graphics Card, 3 x WINDFORCE Fans, 12GB 192-bit GDDR6, GV-N3060AORUS E-12GD Video Card",$869,869
269,"GIGABYTE GeForce RTX 3060 VISION OC 12G (LHR) Video Card,12GB 192-bit GDDR6 PCI Express 4.0 x16,1837MHz Core Frequency,2×HDMI 2.1 interface, 2×DisplayPort 1.4 interface",$899,899
270,MSI Gaming GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 Video Card RTX 3060 Gaming X Trio 12G,$909,909
271,MSI Ventus GeForce RTX 3060 Ti 8GB GDDR6 PCI Express 4.0 Video Card RTX 3060 Ti VENTUS 2X 8G OCV1 LHR,$969,969
272,MSI Ventus GeForce RTX 3060 Ti 8GB GDDR6 PCI Express 4.0 x16 Video Card RTX 3060 Ti VENTUS 2X 8G OCV1 LHR,$994,994
273,"GIGABYTE GeForce RTX 2060 Super WINDFORCE OC 8G Graphics Card, 2 x WINDFORCE Fans, 8GB 256-Bit GDDR6, GV-N206SWF2OC-8GD Video Card",$998,998
274,MSI Ventus GeForce RTX 3060 Ti 8GB GDDR6 PCI Express 4.0 Video Card RTX 3060 Ti VENTUS 3X 8G OC LHR,$999,999
275,"GIGABYTE GeForce RTX 3060 Ti VISION OC 8G Graphics Card, WINDFORCE 3X Cooling System, 8GB 256-bit GDDR6, GV-N306TVISION OC-8GD (REV 2.0) LHR Video Card",$999,999
276,MSI GeForce RTX™ 3060 Ti AERO ITX 8G OC LHR,$999,999
277,ASUS TUF Gaming GeForce RTX 3060 Ti V2 OC Edition 8GB GDDR6 PCI Express 4.0 Video Card TUF-RTX3060TI-O8G-V2-GAMING (LHR),$1035,1035
278,MSI Gaming GeForce RTX 3060 Ti 8GB GDDR6 PCI Express 4.0 Video Card RTX 3060 Ti Gaming X 8G LHR,$1037,1037
279,MSI Gaming GeForce RTX 3060 Ti 8GB GDDR6 PCI Express 4.0 Video Card RTX 3060 Ti GAMING Z TRIO 8G LHR,$1049,1049
280,"ZOTAC GAMING GeForce RTX 3060 Ti Twin Edge OC LHR 8GB GDDR6 256-bit 14 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Advanced Cooling, Active Fan Control, FREEZE Fan Stop ZT-A30610H-10MLHR",$1059,1059
281,GIGABYTE AORUS GeForce RTX 3060 Ti ELITE 8GB GDDR6 PCI Express 4.0 ATX Video Card GV-N306TAORUS E-8GD (rev. 2.0) (LHR),$1068,1068
282,ABS Master Gaming PC - Windows 10 Home - Intel i5 11400F - EVGA GeForce RTX 2060 - 16GB DDR4 - 512GB Intel M.2 NVMe SSD,$1099,1099
283,EVGA GeForce RTX 3060 12GB XC GAMING GDDR6 Video Graphics Card GPU,$1100,1100
284,"GIGABYTE AORUS GeForce RTX 3060 Ti ELITE 8G Graphics Card, 3 x WINDFORCE Fans, 8GB 256-bit GDDR6, GV-N306TAORUS E-8GD (rev. 2.0) Video Card (LHR)",$1126,1126
285,"MSI GeForce RTX 3060 GAMING X TRIO 12G  (LHR) Video Card,12GB 192-bit GDDR6 PCI Express 4.0 x16,1852MHz Core Frequency,1×HDMI interface, 3×DisplayPort interface",$1134,1134
286,Colorful GeForce RTX 3070 8G V2 LHR Video Card PCI Express 4.0 Nvidia Graphics Card GPU Video Cards for Desktop Graphics Cards,$1158,1158
287,Colorful GeForce RTX 3070 8G V2 LHR Video Card PCI Express 4.0 Nvidia Graphics Card GPU Video Cards for Desktop Graphics Cards	R,$1159,1159
288,MSI Ventus GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 Video Card RTX 3070 Ventus 3X 8G OC LHR,$1195,1195
289,ZOTAC GAMING GeForce RTX 3070 Twin Edge OC White Edition LHR ZT-A30700J-10PLHR 8GB GDDR6X 384 Bit 1755 MHz 14 Gbps 3DP HDMI Graphic Card,$1199,1199
290,ASUS ROG Strix GeForce RTX 3070 V2 OC Edition 8GB GDDR6 PCI Express 4.0 Video Card ROG-STRIX-RTX3070-O8G-V2-GAMING (LHR),$1221,1221
291,GIGABYTE AORUS GeForce RTX 3070 MASTER 8GB GDDR6 PCI Express 4.0 ATX Video Card GV-N3070AORUS M-8GD (rev. 2.0) (LHR),$1224,1224
292,MSI Suprim GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 x16 Video Card RTX 3070 Suprim X 8G LHR,$1233,1233
293,"MIS GeForce RTX 3070 GAMING Z TRIO 8G (LHR) Video Card,8GB 256-bit GDDR6 PCI Express 4.0 x16,1845MHz Core Frequency,1×HDMI interface, 3×DisplayPort interface",$1249,1249
294,CyberpowerPC Gaming Desktop Gamer Xtreme GXi1280V4 Intel Core i5 11th Gen 11600KF (3.90GHz) 16GB DDR4 500 GB PCIe SSD NVIDIA GeForce RTX 3060 Windows 10 Home 64-bit,$1279,1279
295,CyberpowerPC Gaming Desktop Gamer Xtreme GX60130 Intel Core i7 11th Gen 11700F (2.50GHz) 16GB DDR4 500 GB M.2 NVMe SSD NVIDIA GeForce RTX 2060 Windows 11 Home 64-bit,$1299,1299
296,MSI Gaming Desktop Aegis ZS 3SC-249US Ryzen 5 3rd Gen 3600 (3.60GHz) 16GB DDR4 1 TB SSD NVIDIA GeForce RTX 2060 Windows 11 Home 64-bit,$1299,1299
297,MSI Gaming GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 Video Card RTX 3070 Ti Gaming X Trio 8G,$1302,1302
298,MSI Gaming GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 ATX Video Card RTX 3070 GAMING Z TRIO,$1306,1306
299,GIGABYTE Gaming GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 x16 ATX Video Card GV-N307TGAMING OC-8GD,$1309,1309
300,MSI Suprim GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 x16 Video Card RTX 3070 Ti SUPRIM X 8G,$1310,1310
301,GIGABYTE Gaming GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 ATX Video Card GV-N307TGAMING OC-8GD,$1329,1329
302,GIGABYTE Eagle GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 ATX Video Card GV-N307TEAGLE OC-8GD,$1336,1336
303,MSI Ventus GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 Video Card RTX 3070 Ti Ventus 3X 8G OC,$1344,1344
304,ASUS TUF Gaming GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 Video Card TUF-RTX3070TI-O8G-GAMING,$1345,1345
305,GIGABYTE Vision GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 ATX Video Card GV-N307TVISION OC-8GD,$1348,1348
306,GIGABYTE Vision GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 x16 ATX Video Card GV-N307TVISION OC-8GD,$1349,1349
307,GIGABYTE AORUS GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 x16 ATX Video Card GV-N307TAORUS M-8GD,$1357,1357
308,"ZOTAC GAMING GeForce RTX 3070 Ti Trinity OC 8GB GDDR6X 256-bit 19 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Advanced Cooling, SPECTRA 2.0 RGB Lighting, ZT-A30710J-10P",$1389,1389
309,ABS Master Gaming PC - Windows 10 Home - Intel i5 10400F - GeForce RTX 3060 12GB - 16GB DDR4 3000MHz - 512GB M.2 NVMe SSD,$1399,1399
310,"MSI GeForce RTX 3070 Ti SUPRIM X 8G  (LHR) Video Card,8GB 256-bit GDDR6X PCI Express 4.0 x16,1860MHz Core Frequency,1×HDMI2.1 interface, 3×DisplayPort1.4a interface",$1449,1449
311,MSI Gaming Desktop MPG Trident 3 11TC-069US Intel Core i5 11th Gen 11400F (2.60GHz) 16GB DDR4 512 GB M.2 NVMe SSD NVIDIA GeForce RTX 3060 Windows 10 Home 64-bit,$1450,1450
312,MSI Gaming Desktop Codex ZS 5TC-042US Ryzen 5 5000 Series 5600X (3.70GHz) 16GB DDR4 500 GB PCIe SSD NVIDIA GeForce RTX 3060 Windows 10 Home 64-bit,$1499,1499
